1720869005.432571 server started (12260): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1720869005.432611 on Linux 6.9.7-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 28 Jun 2024 04:32:50 +0000
1720869005.432632 using libevent 2.1.12-stable poll
1720869005.432640 using ncurses 6.5 20240427
1720869005.437120 cmdq_append <global>: [bind-key/0x5624722adca0]
1720869005.437122 yylex_token: end at WS
1720869005.437123 yylex_token: bind
1720869005.437124 yylex_token: end at WS
1720869005.437125 yylex_token: -N
1720869005.437126 yylex_token: end at WS
1720869005.437128 yylex_token: Resize the pane down by 5
1720869005.437129 yylex_token: end at WS
1720869005.437130 yylex_token: -r
1720869005.437132 yylex_token: end at WS
1720869005.437133 yylex_token: M-Down
1720869005.437134 yylex_token: end at WS
1720869005.437136 yylex_token: resize-pane
1720869005.437137 yylex_token: end at WS
1720869005.437138 yylex_token: -D
1720869005.437139 yylex_token: end at WS
1720869005.437140 yylex_token: 5
1720869005.437141 cmd_parse_build_commands 0:0: bind
1720869005.437143 cmd_parse_build_commands 0:1: -N
1720869005.437144 cmd_parse_build_commands 0:2: Resize the pane down by 5
1720869005.437145 cmd_parse_build_commands 0:3: -r
1720869005.437146 cmd_parse_build_commands 0:4: M-Down
1720869005.437148 cmd_parse_build_commands 0:5 0:0: resize-pane
1720869005.437149 cmd_parse_build_commands 0:5 0:1: -D
1720869005.437150 cmd_parse_build_commands 0:5 0:2: 5
1720869005.437152 cmd_parse_build_commands 0:0: resize-pane
1720869005.437153 cmd_parse_build_commands 0:1: -D
1720869005.437154 cmd_parse_build_commands 0:2: 5
1720869005.437156 args_parse_flags: next -D
1720869005.437157 args_parse_flags: -D
1720869005.437158 args_parse_flags: next 5
1720869005.437161 args_parse: flags end at 2 of 3
1720869005.437162 args_parse: 2 = 5 (type STRING)
1720869005.437164 cmd_parse_build_commands: resize-pane -D 5
1720869005.437165 args_parse_flags: next -N
1720869005.437166 args_parse_flag_argument: -N = Resize the pane down by 5
1720869005.437168 args_parse_flags: next -r
1720869005.437169 args_parse_flags: -r
1720869005.437170 args_parse_flags: next M-Down
1720869005.437171 args_parse: flags end at 4 of 6
1720869005.437172 args_parse: 4 = M-Down (type STRING)
1720869005.437174 args_parse: 5 = resize-pane -D 5 (type COMMANDS)
1720869005.437177 cmd_parse_build_commands: bind-key -r -N "Resize the pane down by 5" M-Down { resize-pane -D 5 }
1720869005.437184 cmdq_get_command: [bind-key/0x5624722aeee0] group 634
1720869005.437186 cmdq_append <global>: [bind-key/0x5624722aeee0]
1720869005.437187 yylex_token: end at WS
1720869005.437188 yylex_token: bind
1720869005.437189 yylex_token: end at WS
1720869005.437190 yylex_token: -N
1720869005.437192 yylex_token: end at WS
1720869005.437193 yylex_token: Resize the pane left by 5
1720869005.437194 yylex_token: end at WS
1720869005.437195 yylex_token: -r
1720869005.437197 yylex_token: end at WS
1720869005.437198 yylex_token: M-Left
1720869005.437199 yylex_token: end at WS
1720869005.437200 yylex_token: resize-pane
1720869005.437202 yylex_token: end at WS
1720869005.437203 yylex_token: -L
1720869005.437204 yylex_token: end at WS
1720869005.437205 yylex_token: 5
1720869005.437206 cmd_parse_build_commands 0:0: bind
1720869005.437208 cmd_parse_build_commands 0:1: -N
1720869005.437209 cmd_parse_build_commands 0:2: Resize the pane left by 5
1720869005.437210 cmd_parse_build_commands 0:3: -r
1720869005.437212 cmd_parse_build_commands 0:4: M-Left
1720869005.437213 cmd_parse_build_commands 0:5 0:0: resize-pane
1720869005.437214 cmd_parse_build_commands 0:5 0:1: -L
1720869005.437215 cmd_parse_build_commands 0:5 0:2: 5
1720869005.437217 cmd_parse_build_commands 0:0: resize-pane
1720869005.437218 cmd_parse_build_commands 0:1: -L
1720869005.437219 cmd_parse_build_commands 0:2: 5
1720869005.437221 args_parse_flags: next -L
1720869005.437222 args_parse_flags: -L
1720869005.437223 args_parse_flags: next 5
1720869005.437224 args_parse: flags end at 2 of 3
1720869005.437225 args_parse: 2 = 5 (type STRING)
1720869005.437227 cmd_parse_build_commands: resize-pane -L 5
1720869005.437228 args_parse_flags: next -N
1720869005.437230 args_parse_flag_argument: -N = Resize the pane left by 5
1720869005.437231 args_parse_flags: next -r
1720869005.437232 args_parse_flags: -r
1720869005.437233 args_parse_flags: next M-Left
1720869005.437234 args_parse: flags end at 4 of 6
1720869005.437236 args_parse: 4 = M-Left (type STRING)
1720869005.437237 args_parse: 5 = resize-pane -L 5 (type COMMANDS)
1720869005.437241 cmd_parse_build_commands: bind-key -r -N "Resize the pane left by 5" M-Left { resize-pane -L 5 }
1720869005.437242 cmdq_get_command: [bind-key/0x5624722ad0a0] group 642
1720869005.437243 cmdq_append <global>: [bind-key/0x5624722ad0a0]
1720869005.437245 yylex_token: end at WS
1720869005.437246 yylex_token: bind
1720869005.437247 yylex_token: end at WS
1720869005.437248 yylex_token: -N
1720869005.437250 yylex_token: end at WS
1720869005.437251 yylex_token: Resize the pane right by 5
1720869005.437252 yylex_token: end at WS
1720869005.437253 yylex_token: -r
1720869005.437255 yylex_token: end at WS
1720869005.437256 yylex_token: M-Right
1720869005.437257 yylex_token: end at WS
1720869005.437258 yylex_token: resize-pane
1720869005.437260 yylex_token: end at WS
1720869005.437261 yylex_token: -R
1720869005.437262 yylex_token: end at WS
1720869005.437263 yylex_token: 5
1720869005.437265 cmd_parse_build_commands 0:0: bind
1720869005.437267 cmd_parse_build_commands 0:1: -N
1720869005.437268 cmd_parse_build_commands 0:2: Resize the pane right by 5
1720869005.437269 cmd_parse_build_commands 0:3: -r
1720869005.437271 cmd_parse_build_commands 0:4: M-Right
1720869005.437272 cmd_parse_build_commands 0:5 0:0: resize-pane
1720869005.437273 cmd_parse_build_commands 0:5 0:1: -R
1720869005.437276 cmd_parse_build_commands 0:5 0:2: 5
1720869005.437278 cmd_parse_build_commands 0:0: resize-pane
1720869005.437279 cmd_parse_build_commands 0:1: -R
1720869005.437280 cmd_parse_build_commands 0:2: 5
1720869005.437283 args_parse_flags: next -R
1720869005.437284 args_parse_flags: -R
1720869005.437285 args_parse_flags: next 5
1720869005.437286 args_parse: flags end at 2 of 3
1720869005.437288 args_parse: 2 = 5 (type STRING)
1720869005.437289 cmd_parse_build_commands: resize-pane -R 5
1720869005.437291 args_parse_flags: next -N
1720869005.437292 args_parse_flag_argument: -N = Resize the pane right by 5
1720869005.437293 args_parse_flags: next -r
1720869005.437294 args_parse_flags: -r
1720869005.437296 args_parse_flags: next M-Right
1720869005.437297 args_parse: flags end at 4 of 6
1720869005.437298 args_parse: 4 = M-Right (type STRING)
1720869005.437300 args_parse: 5 = resize-pane -R 5 (type COMMANDS)
1720869005.437303 cmd_parse_build_commands: bind-key -r -N "Resize the pane right by 5" M-Right { resize-pane -R 5 }
1720869005.437306 cmdq_get_command: [bind-key/0x5624722a0cb0] group 650
1720869005.437307 cmdq_append <global>: [bind-key/0x5624722a0cb0]
1720869005.437308 yylex_token: end at WS
1720869005.437310 yylex_token: bind
1720869005.437311 yylex_token: end at WS
1720869005.437312 yylex_token: -N
1720869005.437313 yylex_token: end at WS
1720869005.437314 yylex_token: Resize the pane up
1720869005.437315 yylex_token: end at WS
1720869005.437316 yylex_token: -r
1720869005.437318 yylex_token: end at WS
1720869005.437319 yylex_token: C-Up
1720869005.437320 yylex_token: end at WS
1720869005.437321 yylex_token: resize-pane
1720869005.437323 yylex_token: end at WS
1720869005.437324 yylex_token: -U
1720869005.437325 cmd_parse_build_commands 0:0: bind
1720869005.437326 cmd_parse_build_commands 0:1: -N
1720869005.437328 cmd_parse_build_commands 0:2: Resize the pane up
1720869005.437329 cmd_parse_build_commands 0:3: -r
1720869005.437330 cmd_parse_build_commands 0:4: C-Up
1720869005.437331 cmd_parse_build_commands 0:5 0:0: resize-pane
1720869005.437332 cmd_parse_build_commands 0:5 0:1: -U
1720869005.437334 cmd_parse_build_commands 0:0: resize-pane
1720869005.437335 cmd_parse_build_commands 0:1: -U
1720869005.437337 args_parse_flags: next -U
1720869005.437338 args_parse_flags: -U
1720869005.437339 args_parse: flags end at 2 of 2
1720869005.437341 cmd_parse_build_commands: resize-pane -U
1720869005.437342 args_parse_flags: next -N
1720869005.437343 args_parse_flag_argument: -N = Resize the pane up
1720869005.437344 args_parse_flags: next -r
1720869005.437346 args_parse_flags: -r
1720869005.437347 args_parse_flags: next C-Up
1720869005.437348 args_parse: flags end at 4 of 6
1720869005.437349 args_parse: 4 = C-Up (type STRING)
1720869005.437351 args_parse: 5 = resize-pane -U (type COMMANDS)
1720869005.437353 cmd_parse_build_commands: bind-key -r -N "Resize the pane up" C-Up { resize-pane -U }
1720869005.437355 cmdq_get_command: [bind-key/0x5624722ac210] group 658
1720869005.437356 cmdq_append <global>: [bind-key/0x5624722ac210]
1720869005.437357 yylex_token: end at WS
1720869005.437358 yylex_token: bind
1720869005.437359 yylex_token: end at WS
1720869005.437360 yylex_token: -N
1720869005.437362 yylex_token: end at WS
1720869005.437363 yylex_token: Resize the pane down
1720869005.437364 yylex_token: end at WS
1720869005.437365 yylex_token: -r
1720869005.437367 yylex_token: end at WS
1720869005.437368 yylex_token: C-Down
1720869005.437369 yylex_token: end at WS
1720869005.437370 yylex_token: resize-pane
1720869005.437371 yylex_token: end at WS
1720869005.437372 yylex_token: -D
1720869005.437374 cmd_parse_build_commands 0:0: bind
1720869005.437375 cmd_parse_build_commands 0:1: -N
1720869005.437376 cmd_parse_build_commands 0:2: Resize the pane down
1720869005.437378 cmd_parse_build_commands 0:3: -r
1720869005.437379 cmd_parse_build_commands 0:4: C-Down
1720869005.437380 cmd_parse_build_commands 0:5 0:0: resize-pane
1720869005.437382 cmd_parse_build_commands 0:5 0:1: -D
1720869005.437383 cmd_parse_build_commands 0:0: resize-pane
1720869005.437386 cmd_parse_build_commands 0:1: -D
1720869005.437388 args_parse_flags: next -D
1720869005.437389 args_parse_flags: -D
1720869005.437391 args_parse: flags end at 2 of 2
1720869005.437392 cmd_parse_build_commands: resize-pane -D
1720869005.437393 args_parse_flags: next -N
1720869005.437395 args_parse_flag_argument: -N = Resize the pane down
1720869005.437396 args_parse_flags: next -r
1720869005.437397 args_parse_flags: -r
1720869005.437399 args_parse_flags: next C-Down
1720869005.437400 args_parse: flags end at 4 of 6
1720869005.437401 args_parse: 4 = C-Down (type STRING)
1720869005.437403 args_parse: 5 = resize-pane -D (type COMMANDS)
1720869005.437406 cmd_parse_build_commands: bind-key -r -N "Resize the pane down" C-Down { resize-pane -D }
1720869005.437407 cmdq_get_command: [bind-key/0x5624722a0130] group 666
1720869005.437409 cmdq_append <global>: [bind-key/0x5624722a0130]
1720869005.437410 yylex_token: end at WS
1720869005.437411 yylex_token: bind
1720869005.437413 yylex_token: end at WS
1720869005.437414 yylex_token: -N
1720869005.437415 yylex_token: end at WS
1720869005.437417 yylex_token: Resize the pane left
1720869005.437418 yylex_token: end at WS
1720869005.437419 yylex_token: -r
1720869005.437420 yylex_token: end at WS
1720869005.437422 yylex_token: C-Left
1720869005.437423 yylex_token: end at WS
1720869005.437424 yylex_token: resize-pane
1720869005.437426 yylex_token: end at WS
1720869005.437427 yylex_token: -L
1720869005.437428 cmd_parse_build_commands 0:0: bind
1720869005.437429 cmd_parse_build_commands 0:1: -N
1720869005.437431 cmd_parse_build_commands 0:2: Resize the pane left
1720869005.437432 cmd_parse_build_commands 0:3: -r
1720869005.437434 cmd_parse_build_commands 0:4: C-Left
1720869005.437435 cmd_parse_build_commands 0:5 0:0: resize-pane
1720869005.437436 cmd_parse_build_commands 0:5 0:1: -L
1720869005.437438 cmd_parse_build_commands 0:0: resize-pane
1720869005.437439 cmd_parse_build_commands 0:1: -L
1720869005.437441 args_parse_flags: next -L
1720869005.437442 args_parse_flags: -L
1720869005.437444 args_parse: flags end at 2 of 2
1720869005.437445 cmd_parse_build_commands: resize-pane -L
1720869005.437446 args_parse_flags: next -N
1720869005.437448 args_parse_flag_argument: -N = Resize the pane left
1720869005.437449 args_parse_flags: next -r
1720869005.437450 args_parse_flags: -r
1720869005.437452 args_parse_flags: next C-Left
1720869005.437453 args_parse: flags end at 4 of 6
1720869005.437454 args_parse: 4 = C-Left (type STRING)
1720869005.437456 args_parse: 5 = resize-pane -L (type COMMANDS)
1720869005.437459 cmd_parse_build_commands: bind-key -r -N "Resize the pane left" C-Left { resize-pane -L }
1720869005.437460 cmdq_get_command: [bind-key/0x5624722a1e70] group 674
1720869005.437462 cmdq_append <global>: [bind-key/0x5624722a1e70]
1720869005.437463 yylex_token: end at WS
1720869005.437464 yylex_token: bind
1720869005.437465 yylex_token: end at WS
1720869005.437467 yylex_token: -N
1720869005.437468 yylex_token: end at WS
1720869005.437469 yylex_token: Resize the pane right
1720869005.437471 yylex_token: end at WS
1720869005.437472 yylex_token: -r
1720869005.437473 yylex_token: end at WS
1720869005.437475 yylex_token: C-Right
1720869005.437476 yylex_token: end at WS
1720869005.437477 yylex_token: resize-pane
1720869005.437478 yylex_token: end at WS
1720869005.437480 yylex_token: -R
1720869005.437481 cmd_parse_build_commands 0:0: bind
1720869005.437482 cmd_parse_build_commands 0:1: -N
1720869005.437484 cmd_parse_build_commands 0:2: Resize the pane right
1720869005.437485 cmd_parse_build_commands 0:3: -r
1720869005.437486 cmd_parse_build_commands 0:4: C-Right
1720869005.437488 cmd_parse_build_commands 0:5 0:0: resize-pane
1720869005.437489 cmd_parse_build_commands 0:5 0:1: -R
1720869005.437491 cmd_parse_build_commands 0:0: resize-pane
1720869005.437492 cmd_parse_build_commands 0:1: -R
1720869005.437494 args_parse_flags: next -R
1720869005.437495 args_parse_flags: -R
1720869005.437497 args_parse: flags end at 2 of 2
1720869005.437498 cmd_parse_build_commands: resize-pane -R
1720869005.437501 args_parse_flags: next -N
1720869005.437503 args_parse_flag_argument: -N = Resize the pane right
1720869005.437504 args_parse_flags: next -r
1720869005.437505 args_parse_flags: -r
1720869005.437507 args_parse_flags: next C-Right
1720869005.437508 args_parse: flags end at 4 of 6
1720869005.437510 args_parse: 4 = C-Right (type STRING)
1720869005.437511 args_parse: 5 = resize-pane -R (type COMMANDS)
1720869005.437514 cmd_parse_build_commands: bind-key -r -N "Resize the pane right" C-Right { resize-pane -R }
1720869005.437516 cmdq_get_command: [bind-key/0x5624722ac450] group 682
1720869005.437517 cmdq_append <global>: [bind-key/0x5624722ac450]
1720869005.437519 yylex_token: end at WS
1720869005.437520 yylex_token: bind
1720869005.437522 yylex_token: end at WS
1720869005.437523 yylex_token: <
1720869005.437525 yylex_token: end at WS
1720869005.437526 yylex_token: display-menu
1720869005.437527 yylex_token: end at WS
1720869005.437528 yylex_token: -xW
1720869005.437529 yylex_token: end at WS
1720869005.437530 yylex_token: -yW
1720869005.437532 yylex_token: end at WS
1720869005.437533 yylex_token: -T
1720869005.437534 yylex_token: end at WS
1720869005.437536 yylex_token: #[align=centre]#{window_index}:#{window_name}
1720869005.437538 yylex_token: end at WS
1720869005.437539 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Left
1720869005.437540 yylex_token: end at WS
1720869005.437542 yylex_token: l
1720869005.437543 yylex_token: end at WS
1720869005.437544 yylex_token: swap-window
1720869005.437546 yylex_token: end at }
1720869005.437547 yylex_token: -t:-1
1720869005.437549 yylex_token: end at WS
1720869005.437550 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Right
1720869005.437551 yylex_token: end at WS
1720869005.437553 yylex_token: r
1720869005.437554 yylex_token: end at WS
1720869005.437555 yylex_token: swap-window
1720869005.437557 yylex_token: end at }
1720869005.437558 yylex_token: -t:+1
1720869005.437561 yylex_token: end at WS
1720869005.437562 yylex_token: #{?pane_marked_set,,-}Swap Marked
1720869005.437564 yylex_token: end at WS
1720869005.437565 yylex_token: s
1720869005.437567 yylex_token: end at }
