1720869000.143079 server started (11921): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1720869000.143094 on Linux 6.9.7-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 28 Jun 2024 04:32:50 +0000
1720869000.143103 using libevent 2.1.12-stable poll
1720869000.143106 using ncurses 6.5 20240427
1720869000.152143 args_parse_flag_argument: -t = :-1
1720869000.152145 args_parse: flags end at 2 of 2
1720869000.152149 cmd_parse_build_commands: swap-window -t :-1
1720869000.152151 cmd_parse_build_commands 0:0: swap-window
1720869000.152154 cmd_parse_build_commands 0:1: -t:+1
1720869000.152157 args_parse_flags: next -t:+1
1720869000.152160 args_parse_flag_argument: -t = :+1
1720869000.152162 args_parse: flags end at 2 of 2
1720869000.152165 cmd_parse_build_commands: swap-window -t :+1
1720869000.152168 cmd_parse_build_commands 0:0: swap-window
1720869000.152171 args_parse: flags end at 1 of 1
1720869000.152174 cmd_parse_build_commands: swap-window
1720869000.152183 cmd_parse_build_commands 0:0: kill-window
1720869000.152187 args_parse: flags end at 1 of 1
1720869000.152190 cmd_parse_build_commands: kill-window
1720869000.152194 cmd_parse_build_commands 0:0: respawn-window
1720869000.152196 cmd_parse_build_commands 0:1: -k
1720869000.152199 args_parse_flags: next -k
1720869000.152201 args_parse_flags: -k
1720869000.152203 args_parse: flags end at 2 of 2
1720869000.152206 cmd_parse_build_commands: respawn-window -k
1720869000.152209 cmd_parse_build_commands 0:0: select-pane
1720869000.152211 cmd_parse_build_commands 0:1: -m
1720869000.152214 args_parse_flags: next -m
1720869000.152216 args_parse_flags: -m
1720869000.152218 args_parse: flags end at 2 of 2
1720869000.152221 cmd_parse_build_commands: select-pane -m
1720869000.152226 cmd_parse_build_commands 0:0: command-prompt
1720869000.152228 cmd_parse_build_commands 0:1: -FI
1720869000.152231 cmd_parse_build_commands 0:2: #W
1720869000.152233 cmd_parse_build_commands 0:3 0:0: rename-window
1720869000.152238 cmd_parse_build_commands 0:3 0:1: -t
1720869000.152241 cmd_parse_build_commands 0:3 0:2: #{window_id}
1720869000.152243 cmd_parse_build_commands 0:3 0:3: --
1720869000.152245 cmd_parse_build_commands 0:3 0:4: %%
1720869000.152248 cmd_parse_build_commands 0:0: rename-window
1720869000.152250 cmd_parse_build_commands 0:1: -t
1720869000.152252 cmd_parse_build_commands 0:2: #{window_id}
1720869000.152254 cmd_parse_build_commands 0:3: --
1720869000.152256 cmd_parse_build_commands 0:4: %%
1720869000.152260 args_parse_flags: next -t
1720869000.152262 args_parse_flag_argument: -t = #{window_id}
1720869000.152264 args_parse_flags: next --
1720869000.152266 args_parse: flags end at 4 of 5
1720869000.152269 args_parse: 4 = %% (type STRING)
1720869000.152273 cmd_parse_build_commands: rename-window -t "#{window_id}" "%%"
1720869000.152275 args_parse_flags: next -FI
1720869000.152277 args_parse_flags: -F
1720869000.152280 args_parse_flag_argument: -I = #W
1720869000.152282 args_parse: flags end at 3 of 4
1720869000.152286 args_parse: 3 = rename-window -t "#{window_id}" "%%" (type COMMANDS)
1720869000.152291 cmd_parse_build_commands: command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" }
1720869000.152295 cmd_parse_build_commands 0:0: new-window
1720869000.152298 cmd_parse_build_commands 0:1: -a
1720869000.152301 args_parse_flags: next -a
1720869000.152303 args_parse_flags: -a
1720869000.152305 args_parse: flags end at 2 of 2
1720869000.152308 cmd_parse_build_commands: new-window -a
1720869000.152311 cmd_parse_build_commands 0:0: new-window
1720869000.152314 args_parse: flags end at 1 of 1
1720869000.152317 cmd_parse_build_commands: new-window
1720869000.152320 args_parse_flags: next -xW
1720869000.152322 args_parse_flag_argument: -x = W
1720869000.152324 args_parse_flags: next -yW
1720869000.152326 args_parse_flag_argument: -y = W
1720869000.152328 args_parse_flags: next -T
1720869000.152331 args_parse_flag_argument: -T = #[align=centre]#{window_index}:#{window_name}
1720869000.152333 args_parse_flags: next #{?#{>:#{session_windows},1},,-}Swap Left
1720869000.152336 args_parse: flags end at 5 of 34
1720869000.152338 args_parse: 5 = #{?#{>:#{session_windows},1},,-}Swap Left (type STRING)
1720869000.152341 args_parse: 6 = l (type STRING)
1720869000.152344 args_parse: 7 = swap-window -t :-1 (type COMMANDS)
1720869000.152347 args_parse: 8 = #{?#{>:#{session_windows},1},,-}Swap Right (type STRING)
1720869000.152350 args_parse: 9 = r (type STRING)
1720869000.152353 args_parse: 10 = swap-window -t :+1 (type COMMANDS)
1720869000.152356 args_parse: 11 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1720869000.152359 args_parse: 12 = s (type STRING)
1720869000.152362 args_parse: 13 = swap-window (type COMMANDS)
1720869000.152364 args_parse: 14 =  (type STRING)
1720869000.152367 args_parse: 15 = Kill (type STRING)
1720869000.152369 args_parse: 16 = X (type STRING)
1720869000.152372 args_parse: 17 = kill-window (type COMMANDS)
1720869000.152374 args_parse: 18 = Respawn (type STRING)
1720869000.152377 args_parse: 19 = R (type STRING)
1720869000.152380 args_parse: 20 = respawn-window -k (type COMMANDS)
1720869000.152383 args_parse: 21 = #{?pane_marked,Unmark,Mark} (type STRING)
1720869000.152385 args_parse: 22 = m (type STRING)
1720869000.152389 args_parse: 23 = select-pane -m (type COMMANDS)
1720869000.152391 args_parse: 24 = Rename (type STRING)
1720869000.152393 args_parse: 25 = n (type STRING)
1720869000.152399 args_parse: 26 = command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } (type COMMANDS)
1720869000.152402 args_parse: 27 =  (type STRING)
1720869000.152404 args_parse: 28 = New After (type STRING)
1720869000.152407 args_parse: 29 = w (type STRING)
1720869000.152410 args_parse: 30 = new-window -a (type COMMANDS)
1720869000.152414 args_parse: 31 = New At End (type STRING)
1720869000.152417 args_parse: 32 = W (type STRING)
1720869000.152421 args_parse: 33 = new-window (type COMMANDS)
1720869000.152449 cmd_parse_build_commands: display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1720869000.152455 args_parse_flags: next <
1720869000.152457 args_parse: flags end at 1 of 3
1720869000.152460 args_parse: 1 = < (type STRING)
1720869000.152484 args_parse: 2 = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } (type COMMANDS)
1720869000.152510 cmd_parse_build_commands: bind-key < { display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } }
1720869000.152516 cmdq_get_command: [bind-key/0x61b8bda6ef80] group 690
1720869000.152518 cmdq_append <global>: [bind-key/0x61b8bda6ef80]
1720869000.152520 yylex_token: end at WS
1720869000.152523 yylex_token: bind
1720869000.152525 yylex_token: end at WS
1720869000.152527 yylex_token: >
1720869000.152529 yylex_token: end at WS
1720869000.152531 yylex_token: display-menu
1720869000.152533 yylex_token: end at WS
1720869000.152535 yylex_token: -xP
1720869000.152537 yylex_token: end at WS
1720869000.152539 yylex_token: -yP
1720869000.152542 yylex_token: end at WS
1720869000.152543 yylex_token: -T
1720869000.152546 yylex_token: end at WS
1720869000.152549 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1720869000.152552 yylex_token: end at WS
1720869000.152554 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1720869000.152557 yylex_token: end at WS
1720869000.152559 yylex_token: <
1720869000.152561 yylex_token: end at WS
1720869000.152563 yylex_token: send
1720869000.152565 yylex_token: end at WS
1720869000.152567 yylex_token: -X
1720869000.152569 yylex_token: end at }
1720869000.152571 yylex_token: history-top
1720869000.152574 yylex_token: end at WS
1720869000.152579 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1720869000.152581 yylex_token: end at WS
1720869000.152583 yylex_token: >
1720869000.152586 yylex_token: end at WS
1720869000.152588 yylex_token: send
1720869000.152590 yylex_token: end at WS
1720869000.152591 yylex_token: -X
1720869000.152594 yylex_token: end at }
1720869000.152596 yylex_token: history-bottom
1720869000.152598 yylex_token: end at WS
1720869000.152600 yylex_token: 
1720869000.152603 yylex_token: end at WS
1720869000.152606 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1720869000.152609 yylex_token: end at WS
1720869000.152611 yylex_token: C-r
1720869000.152613 yylex_token: end at WS
1720869000.152615 yylex_token: if
1720869000.152617 yylex_token: end at WS
1720869000.152619 yylex_token: -F
1720869000.152622 yylex_token: end at WS
1720869000.152624 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1720869000.152626 yylex_token: end at ;
1720869000.152628 yylex_token: copy-mode -t=
1720869000.152631 yylex_token: end at WS
1720869000.152633 yylex_token: send
1720869000.152635 yylex_token: end at WS
1720869000.152640 yylex_token: -Xt=
1720869000.152643 yylex_token: end at WS
1720869000.152645 yylex_token: search-backward
1720869000.152647 yylex_token: end at }
1720869000.152650 yylex_token: #{q:mouse_word}
1720869000.152653 yylex_token: end at WS
1720869000.152655 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1720869000.152658 yylex_token: end at WS
1720869000.152660 yylex_token: C-y
1720869000.152662 yylex_token: end at WS
1720869000.152664 yylex_token: copy-mode
1720869000.152666 yylex_token: end at ;
1720869000.152668 yylex_token: -q
1720869000.152671 yylex_token: end at WS
1720869000.152673 yylex_token: send-keys
1720869000.152675 yylex_token: end at WS
1720869000.152677 yylex_token: -l
1720869000.152679 yylex_token: end at WS
1720869000.152681 yylex_token: --
1720869000.152683 yylex_token: end at }
1720869000.152685 yylex_token: #{q:mouse_word}
1720869000.152689 yylex_token: end at WS
1720869000.152691 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1720869000.152693 yylex_token: end at WS
1720869000.152695 yylex_token: c
1720869000.152698 yylex_token: end at WS
1720869000.152700 yylex_token: copy-mode
1720869000.152702 yylex_token: end at ;
1720869000.152704 yylex_token: -q
1720869000.152706 yylex_token: end at WS
1720869000.152709 yylex_token: set-buffer
1720869000.152711 yylex_token: end at WS
1720869000.152713 yylex_token: --
1720869000.152715 yylex_token: end at }
1720869000.152717 yylex_token: #{q:mouse_word}
1720869000.152720 yylex_token: end at WS
1720869000.152722 yylex_token: #{?mouse_line,Copy Line,}
1720869000.152724 yylex_token: end at WS
1720869000.152726 yylex_token: l
1720869000.152729 yylex_token: end at WS
1720869000.152731 yylex_token: copy-mode
1720869000.152733 yylex_token: end at ;
1720869000.152735 yylex_token: -q
1720869000.152737 yylex_token: end at WS
1720869000.152739 yylex_token: set-buffer
1720869000.152741 yylex_token: end at WS
1720869000.152743 yylex_token: --
1720869000.152746 yylex_token: end at }
1720869000.152748 yylex_token: #{q:mouse_line}
1720869000.152750 yylex_token: end at WS
1720869000.152752 yylex_token: 
1720869000.152755 yylex_token: end at WS
1720869000.152758 yylex_token: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1720869000.152760 yylex_token: end at WS
1720869000.152766 yylex_token: C-h
1720869000.152769 yylex_token: end at WS
1720869000.152771 yylex_token: copy-mode
1720869000.152773 yylex_token: end at ;
1720869000.152775 yylex_token: -q
1720869000.152777 yylex_token: end at WS
1720869000.152779 yylex_token: send-keys
1720869000.152782 yylex_token: end at WS
1720869000.152784 yylex_token: -l
1720869000.152786 yylex_token: end at WS
1720869000.152788 yylex_token: --
1720869000.152790 yylex_token: end at }
1720869000.152792 yylex_token: #{q:mouse_hyperlink}
1720869000.152796 yylex_token: end at WS
1720869000.152798 yylex_token: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1720869000.152801 yylex_token: end at WS
1720869000.152803 yylex_token: h
1720869000.152805 yylex_token: end at WS
1720869000.152807 yylex_token: copy-mode
1720869000.152809 yylex_token: end at ;
1720869000.152812 yylex_token: -q
1720869000.152814 yylex_token: end at WS
1720869000.152816 yylex_token: set-buffer
1720869000.152818 yylex_token: end at WS
1720869000.152820 yylex_token: --
1720869000.152823 yylex_token: end at }
1720869000.152825 yylex_token: #{q:mouse_hyperlink}
1720869000.152827 yylex_token: end at WS
1720869000.152829 yylex_token: 
1720869000.152831 yylex_token: end at WS
1720869000.152834 yylex_token: Horizontal Split
1720869000.152836 yylex_token: end at WS
1720869000.152838 yylex_token: h
1720869000.152840 yylex_token: end at WS
1720869000.152842 yylex_token: split-window
1720869000.152844 yylex_token: end at }
1720869000.152846 yylex_token: -h
1720869000.152849 yylex_token: end at WS
1720869000.152851 yylex_token: Vertical Split
1720869000.152853 yylex_token: end at WS
1720869000.152855 yylex_token: v
1720869000.152857 yylex_token: end at WS
1720869000.152859 yylex_token: split-window
1720869000.152865 yylex_token: end at }
1720869000.152867 yylex_token: -v
1720869000.152869 yylex_token: end at WS
1720869000.152871 yylex_token: 
1720869000.152874 yylex_token: end at WS
1720869000.152877 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1720869000.152879 yylex_token: end at WS
1720869000.152881 yylex_token: u
1720869000.152883 yylex_token: end at WS
1720869000.152885 yylex_token: swap-pane
1720869000.152888 yylex_token: end at }
1720869000.152890 yylex_token: -U
1720869000.152960 yylex_token: end at WS
1720869000.152970 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1720869000.152973 yylex_token: end at WS
1720869000.152974 yylex_token: d
1720869000.152976 yylex_token: end at WS
1720869000.152977 yylex_token: swap-pane
1720869000.152978 yylex_token: end at }
1720869000.152980 yylex_token: -D
1720869000.152982 yylex_token: end at WS
1720869000.152983 yylex_token: #{?pane_marked_set,,-}Swap Marked
1720869000.152985 yylex_token: end at WS
1720869000.152986 yylex_token: s
1720869000.152987 yylex_token: end at }
1720869000.152989 yylex_token: swap-pane
1720869000.152990 yylex_token: end at WS
1720869000.152991 yylex_token: 
1720869000.152993 yylex_token: end at WS
1720869000.152994 yylex_token: Kill
1720869000.152995 yylex_token: end at WS
1720869000.152996 yylex_token: X
1720869000.152997 yylex_token: end at }
1720869000.152999 yylex_token: kill-pane
1720869000.153000 yylex_token: end at WS
1720869000.153001 yylex_token: Respawn
1720869000.153002 yylex_token: end at WS
1720869000.153003 yylex_token: R
1720869000.153005 yylex_token: end at WS
1720869000.153006 yylex_token: respawn-pane
1720869000.153007 yylex_token: end at }
1720869000.153008 yylex_token: -k
1720869000.153010 yylex_token: end at WS
1720869000.153012 yylex_token: #{?pane_marked,Unmark,Mark}
1720869000.153013 yylex_token: end at WS
1720869000.153014 yylex_token: m
1720869000.153015 yylex_token: end at WS
1720869000.153016 yylex_token: select-pane
1720869000.153018 yylex_token: end at }
1720869000.153019 yylex_token: -m
1720869000.153021 yylex_token: end at WS
1720869000.153025 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1720869000.153027 yylex_token: end at WS
1720869000.153028 yylex_token: z
1720869000.153029 yylex_token: end at WS
1720869000.153031 yylex_token: resize-pane
1720869000.153032 yylex_token: end at }
1720869000.153033 yylex_token: -Z
1720869000.153036 cmd_parse_build_commands 0:0: bind
1720869000.153038 cmd_parse_build_commands 0:1: >
1720869000.153040 cmd_parse_build_commands 0:2 0:0: display-menu
1720869000.153041 cmd_parse_build_commands 0:2 0:1: -xP
1720869000.153042 cmd_parse_build_commands 0:2 0:2: -yP
1720869000.153043 cmd_parse_build_commands 0:2 0:3: -T
1720869000.153045 cmd_parse_build_commands 0:2 0:4: #[align=centre]#{pane_index} (#{pane_id})
1720869000.153047 cmd_parse_build_commands 0:2 0:5: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1720869000.153048 cmd_parse_build_commands 0:2 0:6: <
1720869000.153050 cmd_parse_build_commands 0:2 0:7 0:0: send
1720869000.153051 cmd_parse_build_commands 0:2 0:7 0:1: -X
1720869000.153053 cmd_parse_build_commands 0:2 0:7 0:2: history-top
1720869000.153054 cmd_parse_build_commands 0:2 0:8: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1720869000.153055 cmd_parse_build_commands 0:2 0:9: >
1720869000.153057 cmd_parse_build_commands 0:2 0:10 0:0: send
